username,commits,additions,deletions,changes,number of repos
laulaz,49,464,765,1229,23
alecpm,757,50344,71516,121860,53
pbauer,3994,331867,268552,600419,134
esteele,7732,388545,509594,898139,185
davisagli,3914,116952,135747,252699,175
tisto,6007,356560,270537,627097,137
jensens,5276,2415749,1338638,3754387,159
dokai,20,526,365,891,10
gforcada,3867,434066,323458,757524,182
rnixx,115,8475,2503,10978,24
vincentfretin,966,142483,878354,1020837,83
vipod,58,4047,1609,5656,10
mauritsvanrees,13158,348774,562538,911312,197
thet,5712,5962934,5291456,11254390,122
frapell,411,121318,54407,175725,47
amleczko,23,704,282,986,9
erral,508,518106,265605,783711,50
msom,8,62,45,107,3
gyst,98,3874,1025,4899,14
vsomogyi,4,157,29,186,2
Martronic-SA,1,4,0,4,1
julianhandl,5,13,1,14,2
garbas,2119,653660,2297379,2951039,93
khink,195,6555,2842,9397,34
vangheem,6157,2701845,2432604,5134449,115
href,8,102,72,174,2
faro,13,407,148,555,3
deiferni,31,1416,353,1769,4
regebro,80,8903,4874,13777,17
jone,289,11447,3610,15057,33
rockfruit,7,27,10,37,2
ale-rt,702,91551,14795,106346,84
dependabot[bot],125,2812,1214,4026,15
jmevissen,39,1799,1601,3400,8
hannosch,6099,343569,459124,802693,123
optilude,2673,277418,134234,411652,115
do3cc,460,21261,15204,36465,63
zworkb,2,4,28,32,2
frisi,96,3340,2026,5366,26
balavec,95,44300,75478,119778,9
sunew,125,20608,9445,30053,12
tmog,22,1549,694,2243,14
allusa,17,248,50,298,7
andreesg,5,193440,173755,367195,5
polyester,286,67647,18867,86514,45
jeanferri,1,1,1,2,1
naro,88,5897,3226,9123,35
bosim,68,1987,2091,4078,20
webrooster,1,0,6,6,1
witsch,1349,42186,67394,109580,55
jaroel,478,37899,12276,50175,35
senner,1,1,1,2,1
zopyx,69,1163,985,2148,19
kingel,26,268,200,468,10
cekk,230,27135,11190,38325,21
robbuh,2,4,1,5,1
l34marr,22,2024,357,2381,7
encolpe,366,28978,19337,48315,25
retsu,19,4195,609,4804,6
bloodbare,2502,2293810,1060236,3354046,87
albertcasado,105,22717,9809,32526,20
takanory,8,847,148,995,3
saily,335,10641,7867,18508,22
jnachtigall,5,27,5,32,3
1letter,109,207490,177237,384727,19
bsuttor,58,3030,355,3385,21
jladage,31,3776,4695,8471,9
terapyon,57,2528,909,3437,17
mitakas,10,81,50,131,5
rafaelbco,71,1802,1134,2936,11
giacomos,96,22142,5101,27243,22
ericof,784,170071,64232,234303,62
fulv,344,12543,9353,21896,40
tdesvenain,762,37427,19777,57204,59
cillianderoiste,61,2328,1768,4096,8
sneridagh,4438,1178675,594651,1773326,74
fgrcon,135,122052,224293,346345,21
janga1997,12,6358,6333,12691,2
agitator,1112,1929799,1223157,3152956,57
datakurre,2830,226746,237753,464499,66
toutpt,222,32658,6397,39055,42
seanupton,71,1316,666,1982,19
petschki,1249,1341836,534332,1876168,69
pysailor,97,1791,14309,16100,14
agnogueira,9,190,76,266,5
kcleong,73,3700,2268,5968,6
ralphjacobs,129,3205,1268,4473,11
hvelarde,406,26083,14783,40866,55
limi,1148,44545,28573,73118,45
rpatterson,626,1185435,1152371,2337806,84
maartenkling,171,15880,5996,21876,34
martior,59,4482,9629,14111,21
smcmahon,1644,91157,40920,132077,50
eleddy,135,19941,12377,32318,24
baekholt,328,12373,5505,17878,16
lrowe,1432,165311,59787,225098,94
MatthewWilkes,266,9650,81885,91535,50
tomster,129,4056,2205,6261,20
lentinj,242,8504,3996,12500,28
mishunov,462,24532,16708,41240,33
mliebischer,6,448,476,924,4
Gomez,81,1198206,409810,1608016,13
Rotonen,34,329,315,644,15
telshock,1,10,10,20,1
kakshay21,119,5523,938,6461,34
davilima6,165,42184,64371,106555,40
joka,17,791,410,1201,4
ramiroluz,88,1620,887,2507,5
franciscogregori,1,14,15,29,1
lpmayos,4,804,618,1422,3
kiorky,81,4155,2389,6544,24
lck,1,496,0,496,1
jianaijun,52,6430,1114,7544,23
aclark4life,976,76258,71657,147915,25
MrTango,1640,537255,641187,1178442,49
bogdangi,34,2295,1186,3481,14
parruc,17,249,217,466,6
jonathanlewis,5,269,29,298,2
radekj,8,2349,749,3098,3
tomgross,958,29729,31687,61416,91
kroman0,94,19510,15186,34696,27
simonedeponti,25,4036,2168,6204,7
mamico,110,1534,641,2175,27
jcbrand,196,6874,2902,9776,28
gborelli,35,3924,1303,5227,12
iham,73,196170,174738,370908,23
ksuess,941,51762,35664,87426,21
StevenLooman,15,366,159,525,1
djowett,64,951,556,1507,19
ebrehault,720,1879836,165810,2045646,42
batlock666,2,48,10,58,2
elioschmutz,7,77,25,102,4
mpeeters,35,838,127,965,9
taito,7,922,18,940,1
fredvd,142,200002,180542,380544,34
hanirok,1,3,3,6,1
djay,122,3255,1879,5134,25
cewing,103,2382,1320,3702,18
jpgimenez,44,1586,311,1897,14
calvinhp,74,4334,683,5017,17
marciomazza,9,220,201,421,7
chaoflow,31,721,704,1425,9
simahawk,64,6582,1953,8535,13
jfroche,57,482,301,783,7
dukebody,176,4946,2115,7061,28
sjoerdvan,10,129,27,156,1
gogobd,24,314,325,639,6
davidjb,76,9316,2922,12238,32
k-j-kleist,230,1911,806,2717,38
wichert,1322,200795,154348,355143,83
rodfersou,56,16396,114851,131247,23
izak,103,7821,7308,15129,8
davconvent,79,6793,3552,10345,10
philikon,2,25,12,37,2
rockyburt,51,48939,30128,79067,9
jodok,15,899,200,1099,5
runyaga,13,85,26,111,8
chadwhitacre,25,1882,1047,2929,2
mihneasim,3,50,25,75,1
stefanholek,509,21764,8581,30345,42
reebalazs,168,12728,95164,107892,19
mitchellrj,30,267,85,352,8
geoff-davis,42,2511,1541,4052,3
malthe,154,3009,1659,4668,43
fschulze,375,32034,60087,92121,31
laurenskling,1,143,0,143,1
flecox,2,413,35,448,1
dextermilo,228,132569,10233,142802,5
lzdych,16,671,123,794,3
nngu6036,1,28,1,29,1
Gagaro,82,1283,453,1736,14
lowks,6,55,47,102,6
maethu,23,2847,3280,6127,5
jcerjak,67,4310,796,5106,13
davidwik,2,56,10,66,1
sdelcourt,64,3890,2253,6143,11
winstonf88,7,383,414,797,2
eikichi18,18,124,58,182,3
ichim-david,171,7735,20912,28647,20
keul,68,2000,634,2634,19
gaudenz,33,544,499,1043,9
bduncan137,2,2,2,4,2
robertrottermann,7,26,11,37,3
claytron,41,24253,31844,56097,8
awello,9,299,115,414,5
danjacka,81,2055,364,2419,24
spereverde,38,1488,1067,2555,9
b4oshany,53,2892,1141,4033,12
thomasmassmann,162,9423,8929,18352,17
buchi,185,14979,3699,18678,8
pnicolli,71,43969,5364,49333,9
rnunez80,4,6,3,9,2
cguardia,9,55,25,80,4
gotcha,637,39935,51369,91304,63
gweis,6,57,6,63,3
reinout,12,128,67,195,7
mjpieters,29,252,80,332,8
brunobbbs,3,5,2,7,2
romanofski,5,15,7,22,2
jugmac00,19,86,47,133,7
tkimnguyen,514,207127,702337,909464,49
jribouxquadra,1,10,6,16,1
miohtama,120,15992,14339,30331,20
loechel,601,109697,67478,177175,31
dhavlik,9,110,60,170,3
sureshvv,10,58,23,81,5
mattss,13,153,10,163,4
phgross,9,405,300,705,3
csenger,172,7635,2185,9820,26
lukebrannon,6,44,4,48,5
hersonrodrigues,17,1374,2507,3881,6
wesleybl,52,1503,828,2331,12
reinhardt,101,2816,1258,4074,25
ianderso,2,4,2,6,1
davisp1,5,127,16,143,3
avoinea,348,106281,70166,176447,24
numahell,3,29,4,33,1
cedricmessiant,82,5528,995,6523,12
acsr,7,102,16,118,5
dnouri,296,20929,95657,116586,33
rudaporto,19,638,245,883,4
icemac,173,7480,8757,16237,20
karalics,3,244,49,293,3
petri,10,133,18,151,5
lukasgraf,162,17215,9593,26808,7
damilgra,1,2,2,4,1
flipmcf,24,73,49,122,6
metatoaster,18,3039,478,3517,3
dorneles,74,4762,2497,7259,20
claytonc,8,93,119,212,3
gbastien,109,1533,425,1958,17
brandon-rhodes,2,3,7,10,2
frederic-peters,2,45,3,48,1
hnet,3,28,22,50,2
sgeulette,14,486,146,632,6
zedr,6,66,10,76,1
mikejmets,3,8,3,11,3
vincero,10,133,67,200,9
arsenico13,4,75,13,88,4
jochumdev,8,48,9,57,5
robdayz,4,38,98,136,2
jterstriep,1,1,1,2,1
Adniel,1,1,1,2,1
zupo,386,75673,21689,97362,15
witekdev,45,918,189,1107,7
mjtrac,1,7,0,7,1
benniboy,15,222,103,325,4
svx,1001,436203,231241,667444,42
pabo3000,35,2460,1115,3575,10
yurj,31,366,311,677,8
macagua,64,37235,5041,42276,11
jean,124,6676,5310,11986,17
ritwikagarwal,5,8,4,12,1
sverbois,11,7434,116,7550,4
krissik,19,3627,3342,6969,4
duchenean,4,548,28,576,3
tschorr,266,11043,6418,17461,21
rochecompaan,19,242,62,304,7
mikerhodes,1,4,0,4,1
sylvainb,5,668,4,672,4
sallner,10,249,196,445,3
ivanteoh,35,821,302,1123,6
mtrebron,8,619,50,669,4
wkbkhard,22,1352,227,1579,4
birdwell,5,21,14,35,2
jonstahl,45,196,141,337,13
mattvoss,2,4,3,7,1
dbrenneman,5,102,2,104,1
Rudd-O,76,1402,729,2131,6
sidnei,708,82416,88320,170736,17
pellekrogholt,27,756,118,874,8
cah190,35,1555,312,1867,7
santonelli,53,1236249,434076,1670325,11
arterrey,9,282,98,380,3
staeff,68,614,163,777,12
erikrose,44,5584,4467,10051,9
huubbouma,7,129,10,139,5
tlotze,23,747,883,1630,7
Thokas,50,742,619,1361,3
malikrohit16,3,12,13,25,1
diefenbach,14,2296,1200,3496,4
vloothuis,66,4231,2671,6902,9
anirudhhkashyap,8,48,36,84,3
PenguinYang,1,5,1,6,1
duffyd,19,81,72,153,3
fhnwba,1,2,2,4,1
davidemoro,34,209,46,255,7
domenkozar,157,21098,27964,49062,5
david-batranu,15,277,55,332,5
fafhrd91,8,25,10,35,2
glenfant,22,809,349,1158,8
cornae,1,1,18,19,1
aaronvanderlip,5,14,8,22,2
kojiromike,11,400,63,463,3
aburkhalter,19,1132,728,1860,6
mrsavage,7,141,48,189,4
CaffeinatedStud,2,2,11,13,1
siebo,7,477,25,502,4
DieKatze,1,24,1,25,1
bobdobbs666,23,154,79,233,7
seletz,4,29,40,69,3
joelburton,16,1541,546,2087,4
jcameroncooper,255,10873,3752,14625,2
hacklschorsch,3,13,2,15,1
tobiasherp,19,1470,1240,2710,5
hathawsh,1,12,28,40,1
alecghica,9,2278,278,2556,4
dataflake,120,2582,1573,4155,8
fazalsulaiman,2,10,8,18,1
skurfer,8,25,36,61,2
rristow,3,37,19,56,3
tiberiuichim,425,112616,52978,165594,13
2silver,4,82,16,98,1
SyZn,11,26,8,34,5
pigeonflight,159,7079,4021,11100,13
TH-code,41,16162,4681,20843,8
ramonski,1,18,7,25,1
nazrulworld,13,386,395,781,3
jtmolon,1,21,24,45,1
aman2arora,1,9,1,10,1
jessnorwood,9,163,87,250,2
vmaksymiv,6,134,33,167,3
aputtu,1,14,14,28,1
felipeduardo,1,1,1,2,1
rnd0101,2,3,1,4,2
chervol,1,517,0,517,1
ovidiumiron,3,8,6,14,1
razvanMiu,15,16324,1531,17855,4
bdbaddog,4,100,22,122,1
evilbungle,34,1864,395,2259,3
pjstevns,29,563,312,875,5
instification,33,463,245,708,4
sauzher,3,160,71,231,3
prospchr,1,4,0,4,1
myroslav,33,686,144,830,3
vladimir-iliev,2,58,0,58,1
misaelnieto,4,86,5,91,2
michaellaunay,1,1,0,1,1
127001,1,6,4,10,1
macadames,3,69,58,127,2
me-kell,3,26,2,28,1
meizon,9,341,322,663,5
silviot,35,2162,413,2575,6
vincic,3,8,1,9,3
cdw9,65,3258,734,3992,14
RMattB,39,1393,619,2012,2
emanlove,93,3151,2060,5211,9
nzambello,86,42383,4024,46407,4
afrepues,1,1,1,2,1
jbeyers,8,358,16,374,3
rohnsha0,55,1525,561,2086,8
obct537,188,49914,6755,56669,9
paulrentschler,1,3,3,6,1
nehsus,4,24,55,79,1
sunbit,6,3730,15335,19065,2
talarias,11,200,26,226,4
khanstark,12,51,50,101,4
timitos,9,560,652,1212,4
vanclevstik,7,3898,5,3903,2
jjmurre,8,211,139,350,1
spanktar,1,16,2,18,1
pilz,38,42993,1077,44070,6
wolbernd,19,254,272,526,4
tcurvelo,2,21,22,43,2
tseaver,176,68938,24560,93498,7
miziodel,4,27,5,32,4
agentcoops,1,17,19,36,1
chris2fr,1,15,2,17,1
msabramo,1,16,0,16,1
seocam,10,67,23,90,1
travacic,1,1,0,1,1
vbarone,1,5,1,6,1
jessesnyder,2,12,12,24,1
barseghyanartur,2,2,2,4,2
pgrunewald,10,244,49,293,4
andbag,7,49,301,350,1
muellert,1,4,1,5,1
yangh,1,14,0,14,1
stevepiercy,1131,236721,239732,476453,15
untitaker,13,661,3742,4403,1
geier,11,1797,907,2704,1
andreasma,28,986,1038,2024,2
vedaw,1,307,15,322,1
asigottech,5,23,2,25,2
nutjob4life,22,5600,79,5679,4
mastrolinux,1,2,1,3,1
zemm,1,1,1,2,1
olimpiurob,1,7,3,10,1
davidblewett,62,911,712,1623,5
ameurant,1,1,1,2,1
vkarppinen,2,22,14,36,1
montypie,2,2,1,3,1
maikroeder,4,44,8,52,3
jakke,3,9,1,10,1
bitranch,5,663,20,683,1
mcdonc,5,308,145,453,1
xiru,36,1512,880,2392,2
veit,1,5,0,5,1
rosehosting,1,6,0,6,1
vikas-parashar,4,7,3,10,4
nightmarebadger,3,107,30,137,2
kamon,1,3,3,6,1
faassen,1,1,1,2,1
jeorgen,1,1,0,1,1
Fosten,1,3,2,5,1
espenmn,6,103,5,108,3
markvl,2,3,3,6,1
senny,3,5,3,8,1
gnafou,1,1,1,2,1
moorepants,1,1,1,2,1
huguei,1,82,0,82,1
pauloxnet,2,133,109,242,2
nilshofer,3,193072,173547,366619,2
mmulich,22,632,64,696,2
patrickmonteiro,7,430,185,615,1
boulch,1,52,5,57,1
derrickstone,12,558,68,626,1
ctxlken,7,907,13,920,1
ladplone,3,460,432,892,2
prakharjoshi,5,213,5,218,4
mrsaicharan1,2,6,7,13,1
flohcim,12,151,73,224,3
tiazma,6,150,90,240,1
tlyng,4,424,75,499,3
movermeyer,1,2,2,4,1
dimlev,1,2,2,4,1
pbecotte,1,3,3,6,1
AnneGilles,24,595,213,808,3
deankarlen,3,7,3,10,1
natea,2,27,2,29,1
andymckay,3,34,4,38,1
lucid-0,81,20350,19543,39893,3
bbuehlmann,2,2,2,4,1
vds,11,12025,660,12685,1
peterreimer,1,1,1,2,1
WouterVH,1,4,1,5,1
adaugherity,21,133,73,206,3
weberlar,1,3,7,10,1
domruf,11,228,26,254,3
ableeb,7,294,36,330,2
mbaechtold,2,51,50,101,2
dbitouze,1,212,154,366,1
nk24i,1,3,3,6,1
chrigl,2,89,0,89,1
frispete,2,8,3,11,1
nileshgulia1,161,41682,13573,55255,8
adamtheturtle,1,1,1,2,1
adamcheasley,3,7,4,11,1
avelino,7,15,17,32,2
Petchesi-Iulian,45,5635,444,6079,2
wamdam,13,1216,222,1438,1
RichardBarrell,26,1197,715,1912,2
zotya,8,973,352,1325,3
bubenkoff,12,258,32,290,2
adam139,1,32,13,45,1
RobZoneNet,100,1459,1019,2478,4
blazbratanic,1,86,58,144,1
cydoval,3,21,16,37,2
kkdhanesh,1,94,8,102,1
braytonosg,2,27,3,30,1
athomerson,2,266,3,269,1
lyralemos,3,11,2,13,1
gil-cano,7,79,23,102,3
ionlizarazu,19,3872,334,4206,3
warpr,6,130,22,152,1
bledwell,14,4834,571,5405,1
veritazx,27,177,243,420,1
kamihacker,1,167,0,167,1
matejc,147,7224,2286,9510,2
cleberjsantos,9,99,97,196,3
davismr,1,65,1,66,1
janjaapdriessen,4,71,1238,1309,1
iescude,3,730,686,1416,1
skleinfeldt,17,86,104,190,1
natasy,10,1522,673,2195,1
asthemus,1,1,1,2,1
uwaiszaki,2,40,2,42,1
enkidulan,2,20,1,21,1
gvizdyk,3,126,172,298,1
LeuAlmeida,22,4650,4042,8692,2
klje,13,2687,8872,11559,1
valentinab25,10,238,113,351,2
hkhoshkhoo,8,7,8,15,1
feesh,2,11,5,16,1
cbcunc,17,317,213,530,2
3dogMcNeill,5,48,43,91,3
andreiggr,3,18195,12,18207,2
JeffersonBledsoe,11,399,851,1250,2
MdSahil-oss,19,3832,666,4498,2
arky,6,4887,2887,7774,3
jackahl,102,3793,2527,6320,5
luca-bellenghi,1,146,0,146,1
pranshuchittora,1,2,2,4,1
casdr,1,60,0,60,1
waffle-iron,1,3,0,3,1
valipod,2,4431,0,4431,1
ajayns,57,3498,2237,5735,3
lccruz,2,4,1,5,1
TC5022,1,31,19,50,1
basvanberckel,1,4,4,8,1
steffenri,46,30190,20380,50570,3
jnns,1,6,6,12,1
rfleschenberg,1,4,4,8,1
streaps,1,1,1,2,1
nctl144,1,1,1,2,1
zmijunkie,1,1,1,2,1
allcaps,1,3,3,6,1
ronniestevens,1,2,2,4,1
eivino,1,4,4,8,1
sgrepos,4,5,5,10,2
robinsjm2,2,7,11,18,1
oz123,13,3488,32,3520,2
avimishra18,32,207,164,371,2
robgietema,576,169877,112963,282840,10
iFlameing,160,55757,8703,64460,5
asmagill,1,1,1,2,1
ajorgensen,1,30,0,30,1
rvanmil,1,24,0,24,1
chenglou,1,25,0,25,1
bkbooth,1,43,0,43,1
cjin,1,23,0,23,1
stekycz,1,16,0,16,1
ascorbic,1,41,0,41,1
willnorris,1,19,0,19,1
eka,1,21,0,21,1
svetlyak40wt,1,22,0,22,1
gdepourtales,1,21,0,21,1
cysp,1,9,0,9,1
emoon,1,32,0,32,1
FiloSottile,1,26,0,26,1
deplinenoise,2,32,0,32,1
tylerjereddy,2,53,27,80,1
scarlton,2,78,39,117,1
neoneo,2,21,0,21,1
jasimmk,2,62,12,74,1
andyli,2,18,1,19,1
karlll,2,92,0,92,1
deanand,2,41,0,41,1
drewda,2,29,0,29,1
partlyhuman,2,50,2,52,1
chase,2,84,42,126,1
dylanscott,3,47,4,51,1
jpscharf,3,52,5,57,1
alexlafroscia,3,50,1,51,1
monavari-lebrecht,3,49,15,64,1
tfeldmann,3,39,1,40,1
z0mt3c,4,25,7,32,1
nicholascloud,4,158,78,236,1
saimusdev,4,56,11,67,1
ttvd,6,87,34,121,1
ryanjbonnell,9,179,23,202,1
iamaziz,17,496,21,517,1
Kapeli,139,536,194,730,1
deesto,1,1,1,2,1
daggelpop,1,1,1,2,1
odidev,1,2,2,4,1
stefanfoulis,1,0,2,2,1
rigarash,1,1,1,2,1
tianon,2,6,6,12,1
demarant,3,339,78,417,1
ju55i,4,32,12,44,1
oggers,1,1,1,2,1
l00ptr,2,4,1,5,1
htgoebel,11,85,49,134,1
j-craig,1,2,2,4,1
AkshJain99,2,31,23,54,2
anton-lin,1,1,1,2,1
AuroreMariscal,1,7,2,9,1
jordic,42,2891,552,3443,4
bvishal8510,1,1,1,2,1
enfold-josh,1,11,9,20,1
rafrombrc,5,223,21,244,3
slinkp,3,6,4,10,1
strichter,2,21,0,21,2
mgedmin,5,485,91,576,2
Dnouv,1,3,2,5,1
bipoza,1,343,65,408,1
UnaiEtxaburu,1,27,18,45,1
jimbiscuit,89,5420,1190,6610,2
MarcoCouto,1,3,0,3,1
achimwilde,1,4,1,5,1
aryamanpuri,1,1,0,1,1
sumukhah,1,3,0,3,1
tareqalam,1,1,0,1,1
sboghy,2,604,665,1269,1
1bsilver,2,5,1,6,1
AlexBueckig,2,381,2,383,1
damiDev8,2,342,20,362,1
dobri1408,3,136,3,139,1
mihaislobozeanu,3,316,937,1253,1
SaraBianchi,3,79,7,86,1
rexalex,4,3516,1150,4666,1
danielamormocea,5,843,661,1504,1
ThomasKindermann,7,1558,1713,3271,1
VaysseB,7,235,7,242,1
kreafox,10,6059,968,7027,1
silviubogan,12,6277,2492,8769,1
iRohitSingh,21,964,1234,2198,1
ktsrivastava29,36,21844,21872,43716,1
giuliaghisini,125,31302,9614,40916,1
bhaveshgohel,1,1,1,2,1
thompsonemerson,1,1,1,2,1
sahildua2305,1,1,1,2,1
posva,1,1,1,2,1
louis993546,1,1,1,2,1
bokuweb,1,1,1,2,1
galeksandrp,1,1,1,2,1
clemens-tolboom,1,3,3,6,1
icoxfog417,1,1,1,2,1
laiso,1,1,1,2,1
phanect,1,41,22,63,1
fscherwi,1,1,1,2,1
zanesterling,1,1,1,2,1
IonicaBizau,1,1,1,2,1
tcyrus,3,8,5,13,1
zeke,6,27,27,54,1
kevinsawicki,7,10,12,22,1
jlord,19,185,34,219,1
dmanchon,3,253,96,349,3
psanlorenzo,1,4,1,5,1
marcus29200,1,4,1,5,1
WnP,2,1,3,4,2
leplatrem,1,64,64,128,1
waghanza,2,5,3,8,1
pfreixes,2,19,8,27,1
inakip,2,159,9,168,1
jotare,3,12,5,17,1
nilbacardit26,15,572,95,667,2
hirokiky,9,98,86,184,2
Qiwn,18,498,151,649,2
cdevienne,11,293,37,330,2
karannaoh,11,1417,27070,28487,1
rboixaderg,17,311,89,400,1
lferran,69,1425,1098,2523,3
masipcat,228,6231,4210,10441,5
lellex,1,1,1,2,1
simon-previdente,1,1,1,2,1
shentonfreude,2,24,13,37,1
acatlla,6,1569,1621,3190,1
zshashz,2,5,2,7,1
LuisPalomo,1,30,1,31,1
raul-onna,1,10,2,12,1
faustoonna,10,466,266,732,1
jlp0328,15,1563,442,2005,1
niglesiaszingoni,15,1998,772,2770,1
dgsmith2,16,2864,508,3372,1
barcafa,17,607,22774,23381,1
julienCarret,87,11857,4905,16762,1
mpellerin42,142,108837,61354,170191,1
ionutgrigorescu,4,439,35,474,1
gitcarbs,1,42,12,54,1
NereaDM,10,689,95,784,1
thefunny42,6,253,103,356,1
dwt,1,33,5,38,1
aashimgarg,1,24,372,396,1
thomlamb,2,48,2,50,1
